unique_id,2024,2025,2026,2027,2028
ASEAN-5,4.1684327,4.166541,4.1647005,4.1629086,4.1611624
Advanced economies,1.7871305,1.7871207,1.7871112,1.7871019,1.7870929
Afghanistan,2.9759228,2.9759228,2.9759228,2.9759228,2.9759228
Africa (Region),3.2791634,3.2791634,3.2791634,3.2791634,3.2791634
Albania,3.1733878,3.1733878,3.1733878,3.1733878,3.1733878
Algeria,1.8936867,1.8936867,1.8936867,1.8936867,1.8936867
Andorra,2.480682,2.480682,2.480682,2.480682,2.480682
Angola,2.3944952,2.394441,2.3943841,2.3943255,2.3942652
Antigua and Barbuda,3.3477273,3.3477273,3.3477273,3.3477273,3.3477273
Argentina,1.4939679,1.4939679,1.4939679,1.4939679,1.4939679
Armenia,4.7386365,4.7386365,4.7386365,4.7386365,4.7386365
Aruba,2.0520802,2.0364385,2.0211759,2.0062766,1.9917269
Asia and Pacific,4.591895,4.591895,4.591895,4.591895,4.591895
Australia,2.590579,2.590579,2.590579,2.590579,2.590579
Australia and New Zealand,2.5802252,2.5802252,2.5802252,2.5802252,2.5802252
Austria,1.4685626,1.4685626,1.4685626,1.4685626,1.4685626
Azerbaijan,2.2,5.8,2.8,1.0,-3.1
"Bahamas, The",1.6284757,1.6284757,1.6284757,1.6284757,1.6284757
Bahrain,2.5221274,2.5221274,2.5221274,2.5221274,2.5221274
Bangladesh,6.321563,6.3332915,6.3447433,6.3559284,6.366855
Barbados,0.84090906,0.84090906,0.84090906,0.84090906,0.84090906
Belarus,1.6,1.0,1.7,-3.8,-2.5
Belgium,1.8636364,1.8636364,1.8636364,1.8636364,1.8636364
Belize,3.9,4.5,4.1,3.4,0.1
Benin,5.348326,5.3691454,5.3895683,5.409614,5.429298
Bhutan,3.7623425,3.7623425,3.7623425,3.7623425,3.7623425
Bolivia,2.8068182,2.8068182,2.8068182,2.8068182,2.8068182
Bosnia and Herzegovina,2.6843956,2.6843956,2.6843956,2.6843956,2.6843956
Botswana,3.4188313,3.3879588,3.3577757,3.3282573,3.2993808
Brazil,1.6556429,1.6556429,1.6556429,1.6556429,1.6556429
Brunei Darussalam,1.3181819,1.3181819,1.3181819,1.3181819,1.3181819
Bulgaria,0.8,-0.6,1.0,3.4,3.0
Burkina Faso,4.909091,4.909091,4.909091,4.909091,4.909091
Burundi,2.6999445,2.6999445,2.6999445,2.6999445,2.6999445
Cabo Verde,5.0931816,5.0931816,5.0931816,5.0931816,5.0931816
Cambodia,6.0136366,6.0136366,6.0136366,6.0136366,6.0136366
Cameroon,3.3545454,3.3545454,3.3545454,3.3545454,3.3545454
Canada,1.8930976,1.8930976,1.8930976,1.8930976,1.8930976
Caribbean,2.2545455,2.2545455,2.2545455,2.2545455,2.2545455
Central African Republic,1.3590909,1.3590909,1.3590909,1.3590909,1.3590909
Central America,3.5295455,3.5295455,3.5295455,3.5295455,3.5295455
Central Asia and the Caucasus,5.1,7.4,4.8,4.9,2.8
Chad,1.8819646,1.0119401,0.5441244,0.29257798,0.1573204
Chile,2.6396353,2.6396353,2.6396353,2.6396353,2.6396353
"China, People's Republic of",4.8873363,4.8873363,4.8873363,4.8873363,4.8873363
Colombia,3.9,5.1,4.5,3.0,2.1
Comoros,2.7227273,2.7227273,2.7227273,2.7227273,2.7227273
"Congo, Dem. Rep. of the",6.3,6.3,6.3,6.3,6.3
"Congo, Republic of ",1.0001227,1.0001227,1.0001227,1.0001227,1.0001227
Costa Rica,3.4491787,3.4491787,3.4491787,3.4491787,3.4491787
Croatia,2.5977273,2.5977273,2.5977273,2.5977273,2.5977273
Cyprus,3.13827,3.13827,3.13827,3.13827,3.13827
